"Brain_logFC"	"Brain_pval"	"Brain_adj_pval"	"entrez"	"Muscle_logFC"	"Muscle_pval"	"Muscle_adj_pval"	"Liver_logFC"	"Liver_pval"	"Liver_adj_pval"	"All_logFC"	"All_pval"	"All_adj_pval"	"Human_logFC"	"Human_pval"	"Human_adj_pval"	"Rat_logFC"	"Rat_pval"	"Rat_adj_pval"	"Mouse_logFC"	"Mouse_pval"	"Mouse_adj_pval"	"presence_tissues"	"presence_species"	"presence_compound"	"presence_total"	"geommean_pval_tissues"	"geommean_pval_species"
"50"	0.0495050068171737	0.0447647245416634	0.224611615986766	"69671"	0.0273825868578034	0.66537568059312	0.894119693801985	NA	NA	NA	NA	NA	NA	0.665871646416851	0.013453106605289	0.127341761886639	NA	NA	NA	NA	NA	NA	2	1	0	3	NA	NA
"51"	-0.0228551048739825	0.546444663054878	0.76070109635446	"20860"	NA	NA	NA	NA	NA	NA	NA	NA	NA	-0.286907482933176	0.423930222071103	0.762336311319597	NA	NA	NA	NA	NA	NA	1	1	0	2	NA	NA
"52"	0.0708401320477375	0.37541432120029	0.651648890432188	"16176"	0.0516112009511913	0.506323000841336	0.844189571930368	0.865923406638544	0.0225334535370069	0.137398140474394	0.23367178117891	0.0355768447795232	0.612988695581385	0.0677910952069268	0.653554840928849	0.871366134594734	1.74789984020759	0.0143332169588453	0.163750263396992	NA	NA	NA	3	2	1	6	0.422809593437993	NA
"53"	0.0100845114125345	0.880953283226785	0.942436407840712	"30878"	-0.0634530443902368	0.654888422059629	0.891883013331034	NA	NA	NA	-0.0248709204602265	0.867763098004629	0.968734801307913	1.01723355459446	0.0273407134819994	0.19542283245454	-0.0471844868870343	0.930689522866469	0.982103152458032	-0.202976481073613	0.188042442891204	0.52834131684134	2	3	1	6	NA	0.466318158930745
"54"	0.0871043411554536	0.00367846736000361	0.0498789749210207	"11610"	0.0892446514054064	0.0685614858734279	0.443394100866056	0.0773272977403792	0.406384199979217	0.706958688903938	0.0516485061366675	0.233305148239997	0.746598560371897	0.825707996104328	0.00143588682450977	0.0291525323528609	0.130611276617929	0.295922606230666	0.68894010246989	0.20273828858602	0.300512516025186	0.634156068079962	3	3	1	7	0.25005400929505	0.233534636253871
"55"	0.0932853544952505	0.484383912107671	0.721367906122307	"14262"	0.00125952807689729	0.972168662428738	0.99160882423424	-0.951174079689048	0.356797939813319	0.671042805136252	0.0673972477375675	0.445373069419561	0.823425353044468	0.122847426742821	0.0046175633553419	0.0635955995182109	0.678948061536476	0.107298822420985	0.466400344615218	NA	NA	NA	3	2	1	6	0.782977245900674	NA
"56"	0.0452159427703571	0.12658857854152	0.390043051223723	"70574"	-0.0220087421709656	0.612311602180955	0.878646462926894	0.361858137903373	0.0979795287063879	0.343455023680015	-0.00874942325857117	0.903606448014793	0.976169093572971	0.356806126916388	0.282853233938875	0.677799530711536	0.0105130329365105	0.975848873246853	0.993798265119001	-0.223392068010597	0.0870120587679323	0.389814163430165	3	3	1	7	0.490078361869057	0.640352394098745
"57"	0.0466663841981017	0.647566462447042	0.819985623573064	"18596"	-0.0938410939128255	0.000681303018896303	0.0183319837188546	0.0594512996511827	0.892706005059929	0.96335750667211	0.100202698023204	0.454044123078832	0.825528248422477	0.754804407003408	0.516806173476298	0.807328793886263	-0.232152592367485	0.542193619206072	0.840527715798927	-0.0668661436204761	0.75834279636244	0.90894594678906	3	3	1	7	0.24374425913086	0.851229852818687
"58"	-0.119676160745549	0.196095953571817	0.489035273641405	"69327"	0.921685290647378	0.447357816979936	0.828480196203633	NA	NA	NA	NA	NA	NA	-0.216437680672348	0.00665910092139569	0.0811430338338508	NA	NA	NA	NA	NA	NA	2	1	0	3	NA	NA
"59"	0.00584064413252649	0.877494937032719	0.940202466187236	"407800"	NA	NA	NA	NA	NA	NA	-0.128332291605643	0.0465767022870527	0.625195338602534	-0.0674782581942362	0.820358015837625	0.932075992065255	NA	NA	NA	-0.254035711209261	0.0665150222732998	0.352186355033867	1	2	1	4	NA	NA
"60"	-0.00863598381486547	0.906655884109933	0.954437736507883	"12843"	-0.356746542966953	0.318365257402224	0.783916771487505	NA	NA	NA	-0.24420720107979	0.04693619100894	0.625195338602534	-0.381096275048692	0.326040612457676	0.710378598199178	NA	NA	NA	-0.502318437118883	0.0536821398147711	0.322200742687249	2	2	1	5	NA	NA
"61"	-0.0798722997497935	0.502505355781958	0.73222365144778	"13717"	-0.250709589304033	0.0466287917319661	0.367730854775618	-1.2348267638266	0.0666185644502775	0.270292966376854	NA	NA	NA	-0.00371890062364959	0.979491261967268	0.99249754571198	-1.99595613583531	0.0553124171163956	0.342599802774769	-0.552829879449163	0.0502078031786653	0.313969634118313	3	3	0	6	0.417512538865669	0.474389133437977
"62"	-0.0716688225780054	0.507387540339592	0.735736646599146	"244958"	0.00102376726199181	0.991093414178252	0.99755196130856	NA	NA	NA	NA	NA	NA	-1.00073514405536	0.273672696966108	0.665893294352833	NA	NA	NA	NA	NA	NA	2	1	0	3	NA	NA
"63"	0.125181483513006	0.432229206064351	0.688616324609836	"246728"	0.321711041190427	0.37534383976808	0.807080868986039	NA	NA	NA	-0.11043097676289	0.514452579205341	0.849839921641204	0.0124847221945405	0.814707597618825	0.930205991879041	NA	NA	NA	0.0393017286423607	0.886584123049561	0.959540888988985	2	2	1	5	NA	NA
"64"	0.00543547376830377	0.775242392178216	0.889815141193588	"22402"	-0.142847729912752	0.256627002801192	0.738676001051063	NA	NA	NA	NA	NA	NA	-0.0101067529013598	0.799165778035082	0.924725563559052	NA	NA	NA	NA	NA	NA	2	1	0	3	NA	NA
"65"	0.190640268733202	0.104857028769196	0.352730236938799	"240168"	0.00644742479533333	0.944679697794008	0.983426841717502	-0.157877950100238	0.280510264801144	0.595878780562336	-0.111277675971587	0.150524989777974	0.710581550212492	0.215709141729309	0.662218416730122	0.874626989929006	-0.134415953581843	0.71252660208161	0.909075818391859	-0.226010342172121	0.154081809447728	0.494851608508648	3	3	1	7	0.591263254305312	0.732767145470036
"66"	0.19969093078959	0.307653073231622	0.60231305305919	"20272"	-0.0593750881369319	0.186307491531623	0.674712240190497	NA	NA	NA	-0.0176304638657441	0.782871924457136	0.942563386950274	-0.392203956209858	0.477610545040488	0.789532986888195	NA	NA	NA	-0.0173890535388187	0.907589105446469	0.967771071029004	2	2	1	5	NA	NA
"67"	-0.209754699866836	0.0647122037137703	0.274785861538314	"13655"	0.0626827221054178	0.295320298084628	0.767080939149779	NA	NA	NA	-0.152428459259506	0.146683486629911	0.706943152271207	-1.75188402796092	0.203063197288398	0.586560471048773	NA	NA	NA	NA	NA	NA	2	1	1	4	NA	NA
"68"	-0.0436885358773526	0.545779367021184	0.760379178450791	"56496"	-0.119821367217271	0.0953426679445449	0.515502971483494	0.0165668922498177	0.81431682221751	0.930589103089132	NA	NA	NA	-0.411511307076932	0.703269674974914	0.887073660872735	-0.128173292881523	0.435881699038684	0.784900730489117	-0.144120168247415	0.404317180182976	0.718078866311376	3	3	0	6	0.714506938607272	0.793686245829702
"69"	-0.00470388704217077	0.878659826878915	0.940734092599443	"12289"	-0.0229422237097728	0.547167697972955	0.855717519023368	-0.305609203566989	0.00784804550949323	0.0672357473922269	NA	NA	NA	0.0077966724705095	0.947160729647679	0.983016904130153	-0.402387554486679	0.187788633906671	0.594272239814596	0.0177512720283259	0.909701158658364	0.968750096903674	3	3	0	6	0.378267632398677	0.827153406916987
"70"	-0.0990007605603809	0.170869256916621	0.45600307468366	"68481"	-0.0568370682727752	2.50071160456664e-07	1.89432886070771e-05	-0.500072631050787	0.020355578230467	0.129353432207241	-0.089744236936605	0.100024328292454	0.684658282429264	0.0376517024857577	0.721766179424413	0.893011105298682	-0.473571499657644	0.00207486320095577	0.0480995593017683	-0.186932993715753	0.318772467229297	0.650284944250507	3	3	1	7	0.0103768857342792	0.303412790960914
"71"	0.000683803514905614	0.984781202365253	0.992560470063745	"381925"	0.18009799234533	0.0332752859040911	0.306539872391445	NA	NA	NA	NA	NA	NA	0.442094729714974	0.28501966498023	0.680059243392815	0.043478970789219	0.928420366484754	0.981362223108939	NA	NA	NA	2	2	0	4	NA	NA
"72"	0.0275413508109512	0.460589561106952	0.705515525659464	"21907"	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.345412611425308	0.318902161819453	0.704503875707638	NA	NA	NA	NA	NA	NA	1	1	0	2	NA	NA
"73"	-0.0431227225011178	0.0230270754121791	0.150999733967776	"22068"	-0.0756423857339287	0.341125260122664	0.791221991332631	NA	NA	NA	-0.00193573949354442	0.975504062144463	0.994354257246356	-0.248305619884564	0.0752532631021603	0.35343993318849	0.0723700795187932	0.806612882902777	0.943534555371026	-0.0559248725506565	0.534975024550214	0.797609529714304	2	3	1	6	NA	0.643113935395454
"74"	0.1983631402736	0.347635657435026	0.63217080267413	"268709"	0.123142787121305	0.0496260915673612	0.378820992946487	NA	NA	NA	0.26478538954104	0.112731334589257	0.692496552442544	3.05886123903649	0.102161834323879	0.418543789204686	0.101046254874596	0.813422292573739	0.944938438491167	0.259624719915536	0.455393244503646	0.752929979472305	2	3	1	6	NA	0.66777937671241
"75"	0.142934998826378	0.00337393592678934	0.0470349839866772	"117160"	NA	NA	NA	0.0793175413297247	0.419193272903194	0.714851129253086	0.0132668892773396	0.821367180056803	0.955535719728469	1.13236724684882	0.0597797669785414	0.311004124572313	-0.0258075647950163	0.888189489062236	0.967945974791288	-0.178881969981049	0.294811604408188	0.63133707425706	2	3	1	6	NA	0.574944848077174
"76"	0.0235601992791524	0.00904499640999901	0.0867400264171487	"72709"	-0.160292711614114	0.373277159466418	0.805360330240769	NA	NA	NA	-0.101039745213125	0.386972837192905	0.800466125924746	0.561561156045228	0.200723340919338	0.583162612753394	-1.01974287198464	0.275809540241899	0.668932686351036	-0.31517998221342	0.115614098994656	0.443286438580021	2	3	1	6	NA	0.557124399017299
"77"	0.00351856479539383	0.569683984752796	0.773311870864755	"16542"	-0.0927738189012836	2.32332428916816e-11	4.32467993647546e-09	0.0497280298268127	0.166387894640473	0.456154994588549	NA	NA	NA	-0.139235961103944	0.606063450017577	0.850116596107459	NA	NA	NA	-0.108505745517933	0.375125422937061	0.695837560422465	3	2	0	5	0.00115117237973207	NA
"78"	-0.0155444117164811	0.603464984065104	0.794088077301481	"76123"	NA	NA	NA	-0.244902777481889	0.0802963122293419	0.304339427205545	-0.119410355721557	0.0628146709247265	0.640437776939396	NA	NA	NA	-0.353670226430957	0.0441828931546567	0.303590512604407	-0.249945246444094	0.0583854041396315	0.333042330290962	2	2	1	5	NA	NA
"79"	0.0585938511472664	0.528740566411646	0.750235233838773	"77889"	NA	NA	NA	0.576888691681025	0.114849606329855	0.373353940921594	-0.134995936423616	0.0585515900977923	0.634837759779799	-0.703058294741126	0.0546773180713537	0.295648991695813	NA	NA	NA	-0.195224688954388	0.170699554603985	0.512295260760866	2	2	1	5	NA	NA
"80"	-0.063694089449138	0.0212721439714744	0.143568218028132	"103098"	NA	NA	NA	NA	NA	NA	-0.0497325017229556	0.417880976654525	0.812606436169255	-0.518961256415092	0.175477123873989	0.545261279544258	NA	NA	NA	0.113039788273027	0.507168497994949	0.786192627888907	1	2	1	4	NA	NA
"81"	0.0934516316824531	0.0187014693592127	0.132703170024032	"27355"	-0.040268251662785	0.497411268753924	0.841984266320086	-0.178529029632519	0.325256991667765	0.642430421737508	-0.0273889055395501	0.458526002382397	0.828187490012608	0.0143604424049946	0.979000140109872	0.992356705443229	-0.412523565809498	0.09594900902039	0.444211820239333	-0.0389250376580941	0.715545070527795	0.89062173002849	3	3	1	7	0.415595137218325	0.73223486230607
"82"	-0.0841436229985752	0.0493723669652351	0.235808057124155	"67416"	-0.153236581731009	0.21013531539296	0.695086959248051	NA	NA	NA	-0.255141533324263	0.02751566576013	0.603786781350997	-1.37120911000502	4.04159426660254e-06	0.000332644989188334	-0.418870920069804	0.575990777129011	0.855934458414295	-0.21089739613866	0.086261882816647	0.389040290302848	2	3	1	6	NA	0.0480255144473444
"83"	-0.072352714782914	0.474356709878487	0.714756073943198	"56720"	-0.0807435404813486	0.376835979018257	0.807420700206763	-0.201029541406542	0.524267827408345	0.778210142831706	NA	NA	NA	-0.0596516722184721	0.81296045432803	0.929896137353117	-0.468718264714471	0.419974043755911	0.778042319202913	0.0815082397850738	0.63413141759491	0.848576450963412	3	3	0	6	0.765805016619931	0.84991640680372
"84"	-0.174175486987028	0.22607023012558	0.520556423574758	"114249"	0.164161135335851	0.144218699961504	0.612370299090615	NA	NA	NA	-0.170110587267893	0.290794455045654	0.765690860452612	0.81064173649356	0.406714212898027	0.756649923535224	NA	NA	NA	-0.354444748474822	0.0905064686106792	0.394553069185753	2	2	1	5	NA	NA
"85"	-0.0870325652953976	0.436337582704065	0.691052677087879	"68659"	0.218382148605559	0.477289302499504	0.837705083273291	NA	NA	NA	NA	NA	NA	0.131395646947696	0.842489868367883	0.942761399174997	NA	NA	NA	NA	NA	NA	2	1	0	3	NA	NA
"86"	-0.0384215655419491	0.482259575372735	0.719148656641644	"15245"	-0.0576947191923364	0.610590667504341	0.877765599979345	-0.160013682672783	0.344264036558727	0.661596998591009	-0.0310177564333611	0.700309656886369	0.915215018739858	0.365582809296998	0.29516056641447	0.690077570034799	-0.706726276166251	0.0382053661837177	0.284963490902295	-0.18733497304439	0.282261610547251	0.61944948611943	3	3	1	7	0.747475425086144	0.495713801221168
"87"	0.157054657897365	0.388877247795716	0.65924249135433	"58203"	0.0317763065004568	0.718083670020627	0.910429413788456	0.562461689533319	0.000265789945340289	0.00510181547623521	0.065853778131268	0.678893106362499	0.909121241121825	0.101842581089775	0.162847136111794	0.527372298671558	NA	NA	NA	0.14600438706057	0.493262473585067	0.775200919013163	3	2	1	6	0.145212969452559	NA
"88"	-0.0702767685113876	0.273329355804164	0.569928930693912	"381738"	0.251942002643531	0.497680593473132	0.841984266320086	NA	NA	NA	NA	NA	NA	0.329753162565147	0.172476125708288	0.541252134214707	NA	NA	NA	NA	NA	NA	2	1	0	3	NA	NA
"89"	-0.0473767092222779	0.202106581103343	0.494210918854399	"219228"	-0.170028781983674	0.28770162033803	0.760870662815253	NA	NA	NA	-0.22262885411632	0.000449631850101872	0.183698083419068	-1.04286807663052	0.323541305743486	0.707912084692341	-0.934206509311447	0.0868351727423093	0.427066289836146	-0.216497555813186	0.0333910021217777	0.264470908052065	2	3	1	6	NA	0.43080841209241
"90"	-0.0921234413234813	0.171722320226151	0.456985216529043	"54195"	-0.0738404881711668	0.102639135249172	0.530502927213563	-0.435230304396185	1.06440936728663e-11	1.89089193482683e-09	-0.0585563427784569	0.545858338044585	0.859680755840658	-1.50325063632756	0.0015248163640994	0.0305760816725129	-0.217976876863351	0.472338911393109	0.804441680227457	-0.0274323965055189	0.78174418744355	0.916942857732036	3	3	1	7	0.000771055338333739	0.282535412151456
"91"	0.00788839892890806	0.867376122831544	0.934876852605287	"107999"	-0.099121379588748	0.170342218861966	0.650780600361503	NA	NA	NA	NA	NA	NA	-0.237403890803741	0.687720353276121	0.882931006623188	NA	NA	NA	0.163955763049915	0.369029251055477	0.690093302971635	2	2	0	4	NA	NA
"92"	-0.0855952808133685	0.0182799883748468	0.131523632791527	"12552"	-0.0589550940133495	0.0290641429891696	0.281948839880636	NA	NA	NA	0.00143533622072556	0.98501386368089	0.995479852221932	-0.51766229794888	0.151701905906779	0.507828226178442	NA	NA	NA	-0.0428545876554093	0.77843032586944	0.916014078419196	2	2	1	5	NA	NA
"93"	-0.080157137041263	0.0839943376629799	0.315910202602735	"73173"	-0.0385023416653532	0.620550279676955	0.881270067574306	-0.240304224804007	0.374431443466688	0.681605159294393	0.00138160209318008	0.988568100021989	0.997213244392135	0.150891067797136	0.730911711564771	0.896598701285961	-0.0659489282589926	0.865533612952465	0.961837038171126	-0.317534425619107	0.141694903277516	0.481679063163803	3	3	1	7	0.57464793035133	0.746137940235495
"94"	0.155741668577397	0.325522736571621	0.614488953339439	"217304"	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0789701204614324	0.292253647901417	0.686906017511112	NA	NA	NA	0.158635983892596	0.518138838235025	0.790677841083049	1	2	0	3	NA	NA
"95"	-0.0278657966267925	0.047237342799756	0.230905476646452	"18163"	-0.723818153841852	0.39006996162142	0.810181986301703	NA	NA	NA	0.036847473205539	0.640701880728362	0.89531786611252	-0.269080561746404	0.349167875377627	0.725928917036934	NA	NA	NA	-0.131750118603708	0.430552711141912	0.73569693589113	2	2	1	5	NA	NA
"96"	0.020830628029298	0.724129818058467	0.861975725493198	"16949"	0.0460301615826259	0.76156259643928	0.926093491802324	0.137398209496797	0.1151123704162	0.373939790595473	0.171815266602994	0.0469610902448014	0.625195338602534	1.04711192416482	0.203948583746711	0.587688319412692	0.105045509334477	0.85855908015985	0.959397480638081	0.0286280843312699	0.878938625834151	0.956725981773109	3	3	1	7	0.668319063617734	0.814037478354421
"97"	-0.0637092529224691	0.208135578203452	0.501960817496245	"60596"	-0.0586934051051508	0.00325352347521644	0.0621093975774463	-0.232611386788882	0.307156590984025	0.622977101928647	-0.0741229536869887	0.248448647608251	0.751020290839778	-0.5959814401084	0.0045957534156946	0.0635955995182109	-0.448912966392203	0.0871461064386494	0.428154558948323	-0.0118789334551779	0.864113789619696	0.95155180137478	3	3	1	7	0.268802357272119	0.295905718446762
"98"	0.00373029914611464	0.826883934518485	0.91709482158728	"12189"	-0.0165020090004712	0.797213199166292	0.937164857130449	0.229899559530944	0.657542689248427	0.850440651618951	0.00311529734159793	0.907465077580883	0.976989296340353	0.103041318624436	0.0337376985725345	0.222730387550186	-0.060104652272454	0.810838196790444	0.944931379374394	-0.228650528306677	0.177690404956071	0.519223453852592	3	3	1	7	0.900792474121278	0.478091859067534
"99"	-0.136183089193006	0.0133989932413195	0.110533443629284	"14086"	-0.0544321479496444	0.314615407352229	0.781476636577643	NA	NA	NA	-0.0349128130414038	0.493807827125183	0.841835917994924	-1.06281867573445	0.0846321781080397	0.375127148692359	NA	NA	NA	-0.00233206355497918	0.972580734680385	0.989733687911947	2	2	1	5	NA	NA
"100"	-0.0383939736409102	0.188770217880063	0.479331806091586	"218639"	-0.0410323070006749	0.779304791021792	0.93108890399789	-0.0163212749247496	0.933012150640361	0.977574891268841	NA	NA	NA	-0.857344171557647	0.203373065024677	0.58670541113116	NA	NA	NA	-0.0916842021130142	0.170943755271777	0.512295260760866	3	2	0	5	0.758448003277652	NA
